nohup: ignoring input
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]
Running annotation on dataset:  35%|███▌      | 937/2658 [1:54:17<3:17:00,  6.87s/it]
Running annotation on dataset:  35%|███▌      | 938/2658 [1:54:24<3:11:06,  6.67s/it]
Running annotation on dataset:  35%|███▌      | 939/2658 [1:54:30<3:05:32,  6.48s/it]
Running annotation on dataset:  35%|███▌      | 940/2658 [1:54:36<3:04:05,  6.43s/it]
Running annotation on dataset:  35%|███▌      | 941/2658 [1:54:42<3:03:07,  6.40s/it]
Running annotation on dataset:  35%|███▌      | 942/2658 [1:54:48<3:00:14,  6.30s/it]
Running annotation on dataset:  35%|███▌      | 943/2658 [1:54:54<2:56:34,  6.18s/it]
Running annotation on dataset:  36%|███▌      | 944/2658 [1:55:02<3:12:21,  6.73s/it]
Running annotation on dataset:  36%|███▌      | 945/2658 [1:55:15<3:59:41,  8.40s/it]
Running annotation on dataset:  36%|███▌      | 946/2658 [1:55:45<7:04:14, 14.87s/it]
Running annotation on dataset:  36%|███▌      | 947/2658 [1:56:03<7:35:04, 15.96s/it]
Running annotation on dataset:  36%|███▌      | 948/2658 [1:56:09<6:13:09, 13.09s/it]
Running annotation on dataset:  36%|███▌      | 949/2658 [1:56:16<5:14:26, 11.04s/it]
Running annotation on dataset:  36%|███▌      | 950/2658 [1:56:22<4:33:28,  9.61s/it]
Running annotation on dataset:  36%|███▌      | 951/2658 [1:56:29<4:08:20,  8.73s/it]
Running annotation on dataset:  36%|███▌      | 952/2658 [1:56:35<3:47:14,  7.99s/it]
Running annotation on dataset:  36%|███▌      | 953/2658 [1:56:41<3:31:02,  7.43s/it]
Running annotation on dataset:  36%|███▌      | 954/2658 [1:56:48<3:25:04,  7.22s/it]
Running annotation on dataset:  36%|███▌      | 955/2658 [1:56:54<3:18:22,  6.99s/it]
Running annotation on dataset:  36%|███▌      | 956/2658 [1:57:01<3:13:27,  6.82s/it]
Running annotation on dataset:  36%|███▌      | 957/2658 [1:57:08<3:15:00,  6.88s/it]
Running annotation on dataset:  36%|███▌      | 958/2658 [1:57:14<3:14:12,  6.85s/it]
Running annotation on dataset:  36%|███▌      | 959/2658 [1:57:21<3:09:49,  6.70s/it]
Running annotation on dataset:  36%|███▌      | 960/2658 [1:57:27<3:02:38,  6.45s/it]
Running annotation on dataset:  36%|███▌      | 961/2658 [1:57:33<3:00:53,  6.40s/it]
Running annotation on dataset:  36%|███▌      | 962/2658 [1:57:39<3:01:47,  6.43s/it]
Running annotation on dataset:  36%|███▌      | 963/2658 [1:57:46<3:02:45,  6.47s/it]
Running annotation on dataset:  36%|███▋      | 964/2658 [1:57:52<2:58:04,  6.31s/it]
Running annotation on dataset:  36%|███▋      | 965/2658 [1:57:58<2:58:47,  6.34s/it]
Running annotation on dataset:  36%|███▋      | 966/2658 [1:58:05<3:00:47,  6.41s/it]
Running annotation on dataset:  36%|███▋      | 967/2658 [1:58:16<3:36:51,  7.69s/it]
Running annotation on dataset:  36%|███▋      | 968/2658 [1:58:21<3:20:25,  7.12s/it]
Running annotation on dataset:  36%|███▋      | 969/2658 [1:58:27<3:09:50,  6.74s/it]
Running annotation on dataset:  36%|███▋      | 970/2658 [1:58:33<3:01:17,  6.44s/it]
Running annotation on dataset:  37%|███▋      | 971/2658 [1:58:39<2:58:03,  6.33s/it]
Running annotation on dataset:  37%|███▋      | 972/2658 [1:58:46<3:00:40,  6.43s/it]
Running annotation on dataset:  37%|███▋      | 973/2658 [1:58:52<3:02:19,  6.49s/it]
Running annotation on dataset:  37%|███▋      | 974/2658 [1:58:59<3:01:04,  6.45s/it]
Running annotation on dataset:  37%|███▋      | 975/2658 [1:59:05<3:03:02,  6.53s/it]
Running annotation on dataset:  37%|███▋      | 976/2658 [1:59:12<3:05:48,  6.63s/it]
Running annotation on dataset:  37%|███▋      | 977/2658 [1:59:19<3:04:49,  6.60s/it]
Running annotation on dataset:  37%|███▋      | 978/2658 [1:59:25<3:03:22,  6.55s/it]
Running annotation on dataset:  37%|███▋      | 979/2658 [1:59:31<2:56:30,  6.31s/it]
Running annotation on dataset:  37%|███▋      | 980/2658 [1:59:37<2:54:14,  6.23s/it]
Running annotation on dataset:  37%|███▋      | 981/2658 [1:59:43<2:53:01,  6.19s/it]
Running annotation on dataset:  37%|███▋      | 982/2658 [2:00:03<4:50:10, 10.39s/it]
Running annotation on dataset:  37%|███▋      | 983/2658 [2:00:09<4:14:28,  9.12s/it]
Running annotation on dataset:  37%|███▋      | 984/2658 [2:00:15<3:47:02,  8.14s/it]
Running annotation on dataset:  37%|███▋      | 985/2658 [2:00:22<3:31:37,  7.59s/it]
Running annotation on dataset:  37%|███▋      | 986/2658 [2:00:29<3:25:59,  7.39s/it]
Running annotation on dataset:  37%|███▋      | 987/2658 [2:00:35<3:21:22,  7.23s/it]
Running annotation on dataset:  37%|███▋      | 988/2658 [2:00:42<3:13:32,  6.95s/it]
Running annotation on dataset:  37%|███▋      | 989/2658 [2:00:49<3:13:45,  6.97s/it]
Running annotation on dataset:  37%|███▋      | 990/2658 [2:00:56<3:12:56,  6.94s/it]
Running annotation on dataset:  37%|███▋      | 991/2658 [2:01:02<3:08:35,  6.79s/it]
Running annotation on dataset:  37%|███▋      | 992/2658 [2:01:09<3:07:17,  6.75s/it]
Running annotation on dataset:  37%|███▋      | 993/2658 [2:01:23<4:12:11,  9.09s/it]
Running annotation on dataset:  37%|███▋      | 994/2658 [2:01:30<3:56:25,  8.53s/it]
Running annotation on dataset:  37%|███▋      | 995/2658 [2:01:37<3:41:18,  7.98s/it]
Running annotation on dataset:  37%|███▋      | 996/2658 [2:01:43<3:26:24,  7.45s/it]
Running annotation on dataset:  38%|███▊      | 997/2658 [2:01:49<3:13:31,  6.99s/it]
Running annotation on dataset:  38%|███▊      | 998/2658 [2:01:55<3:03:16,  6.62s/it]
Running annotation on dataset:  38%|███▊      | 999/2658 [2:02:01<2:58:42,  6.46s/it]
Running annotation on dataset:  38%|███▊      | 1000/2658 [2:02:07<2:53:30,  6.28s/it]
Running annotation on dataset:  38%|███▊      | 1001/2658 [2:02:20<3:50:04,  8.33s/it]
Running annotation on dataset:  38%|███▊      | 1002/2658 [2:02:26<3:30:57,  7.64s/it]
Running annotation on dataset:  38%|███▊      | 1003/2658 [2:02:32<3:17:23,  7.16s/it]
Running annotation on dataset:  38%|███▊      | 1004/2658 [2:02:38<3:08:49,  6.85s/it]
Running annotation on dataset:  38%|███▊      | 1005/2658 [2:02:44<3:00:00,  6.53s/it]
Running annotation on dataset:  38%|███▊      | 1006/2658 [2:02:53<3:18:57,  7.23s/it]
Running annotation on dataset:  38%|███▊      | 1007/2658 [2:02:59<3:07:37,  6.82s/it]
Running annotation on dataset:  38%|███▊      | 1008/2658 [2:03:11<3:51:12,  8.41s/it]
Running annotation on dataset:  38%|███▊      | 1009/2658 [2:03:17<3:30:47,  7.67s/it]
Running annotation on dataset:  38%|███▊      | 1010/2658 [2:03:28<4:01:31,  8.79s/it]
Running annotation on dataset:  38%|███▊      | 1011/2658 [2:03:34<3:38:16,  7.95s/it]
Running annotation on dataset:  38%|███▊      | 1012/2658 [2:03:41<3:24:52,  7.47s/it]
Running annotation on dataset:  38%|███▊      | 1013/2658 [2:03:46<3:10:19,  6.94s/it]
Running annotation on dataset:  38%|███▊      | 1014/2658 [2:03:53<3:06:43,  6.81s/it]
Running annotation on dataset:  38%|███▊      | 1015/2658 [2:03:58<2:56:45,  6.45s/it]
Running annotation on dataset:  38%|███▊      | 1016/2658 [2:04:05<2:55:23,  6.41s/it]
Running annotation on dataset:  38%|███▊      | 1017/2658 [2:04:11<2:51:45,  6.28s/it]
Running annotation on dataset:  38%|███▊      | 1018/2658 [2:04:24<3:52:37,  8.51s/it]
Running annotation on dataset:  38%|███▊      | 1019/2658 [2:04:32<3:41:31,  8.11s/it]
Running annotation on dataset:  38%|███▊      | 1020/2658 [2:04:39<3:31:30,  7.75s/it]
Running annotation on dataset:  38%|███▊      | 1021/2658 [2:04:45<3:18:41,  7.28s/it]
Running annotation on dataset:  38%|███▊      | 1022/2658 [2:04:51<3:13:50,  7.11s/it]
Running annotation on dataset:  38%|███▊      | 1023/2658 [2:04:58<3:07:49,  6.89s/it]
Running annotation on dataset:  39%|███▊      | 1024/2658 [2:05:04<2:59:36,  6.60s/it]
Running annotation on dataset:  39%|███▊      | 1025/2658 [2:05:12<3:13:42,  7.12s/it]
Running annotation on dataset:  39%|███▊      | 1026/2658 [2:05:24<3:55:30,  8.66s/it]
Running annotation on dataset:  39%|███▊      | 1027/2658 [2:05:30<3:33:43,  7.86s/it]
Running annotation on dataset:  39%|███▊      | 1028/2658 [2:05:37<3:20:01,  7.36s/it]
Running annotation on dataset:  39%|███▊      | 1029/2658 [2:05:43<3:11:16,  7.05s/it]
Running annotation on dataset:  39%|███▉      | 1030/2658 [2:05:49<3:02:02,  6.71s/it]
Running annotation on dataset:  39%|███▉      | 1031/2658 [2:05:55<2:57:18,  6.54s/it]
Running annotation on dataset:  39%|███▉      | 1032/2658 [2:06:01<2:55:59,  6.49s/it]
Running annotation on dataset:  39%|███▉      | 1033/2658 [2:06:08<2:56:41,  6.52s/it]
Running annotation on dataset:  39%|███▉      | 1034/2658 [2:06:14<2:54:19,  6.44s/it]
Running annotation on dataset:  39%|███▉      | 1035/2658 [2:06:21<3:00:30,  6.67s/it]
Running annotation on dataset:  39%|███▉      | 1036/2658 [2:06:27<2:56:00,  6.51s/it]
Running annotation on dataset:  39%|███▉      | 1037/2658 [2:06:34<2:55:30,  6.50s/it]
Running annotation on dataset:  39%|███▉      | 1038/2658 [2:06:40<2:52:52,  6.40s/it]
Running annotation on dataset:  39%|███▉      | 1039/2658 [2:06:46<2:50:38,  6.32s/it]
Running annotation on dataset:  39%|███▉      | 1040/2658 [2:06:53<2:50:58,  6.34s/it]
Running annotation on dataset:  39%|███▉      | 1041/2658 [2:06:59<2:52:42,  6.41s/it]
Running annotation on dataset:  39%|███▉      | 1042/2658 [2:07:05<2:47:26,  6.22s/it]
Running annotation on dataset:  39%|███▉      | 1043/2658 [2:07:12<2:52:53,  6.42s/it]
Running annotation on dataset:  39%|███▉      | 1044/2658 [2:07:25<3:47:31,  8.46s/it]
Running annotation on dataset:  39%|███▉      | 1045/2658 [2:07:34<3:55:01,  8.74s/it]
Running annotation on dataset:  39%|███▉      | 1046/2658 [2:07:41<3:40:42,  8.21s/it]
Running annotation on dataset:  39%|███▉      | 1047/2658 [2:07:48<3:30:02,  7.82s/it]
Running annotation on dataset:  39%|███▉      | 1048/2658 [2:07:55<3:22:16,  7.54s/it]
Running annotation on dataset:  39%|███▉      | 1049/2658 [2:08:02<3:15:31,  7.29s/it]
Running annotation on dataset:  40%|███▉      | 1050/2658 [2:08:37<6:56:51, 15.55s/it]
Running annotation on dataset:  40%|███▉      | 1051/2658 [2:08:43<5:39:52, 12.69s/it]
Running annotation on dataset:  40%|███▉      | 1052/2658 [2:08:46<4:19:31,  9.70s/it]
Running annotation on dataset:  40%|███▉      | 1053/2658 [2:08:52<3:51:41,  8.66s/it]
Running annotation on dataset:  40%|███▉      | 1054/2658 [2:09:05<4:30:38, 10.12s/it]
Running annotation on dataset:  40%|███▉      | 1055/2658 [2:09:18<4:53:45, 11.00s/it]
Running annotation on dataset:  40%|███▉      | 1056/2658 [2:09:25<4:20:26,  9.75s/it]
Running annotation on dataset:  40%|███▉      | 1057/2658 [2:09:31<3:51:23,  8.67s/it]
Running annotation on dataset:  40%|███▉      | 1058/2658 [2:09:38<3:36:53,  8.13s/it]
Running annotation on dataset:  40%|███▉      | 1059/2658 [2:09:45<3:26:43,  7.76s/it]
Running annotation on dataset:  40%|███▉      | 1060/2658 [2:09:59<4:14:31,  9.56s/it]
Running annotation on dataset:  40%|███▉      | 1061/2658 [2:10:06<3:57:15,  8.91s/it]
Running annotation on dataset:  40%|███▉      | 1062/2658 [2:10:13<3:39:52,  8.27s/it]
Running annotation on dataset:  40%|███▉      | 1063/2658 [2:10:20<3:26:57,  7.79s/it]
Running annotation on dataset:  40%|████      | 1064/2658 [2:10:27<3:20:22,  7.54s/it]
Running annotation on dataset:  40%|████      | 1065/2658 [2:10:33<3:12:47,  7.26s/it]
Running annotation on dataset:  40%|████      | 1066/2658 [2:10:40<3:05:38,  7.00s/it]
Running annotation on dataset:  40%|████      | 1067/2658 [2:10:46<2:59:34,  6.77s/it]
Running annotation on dataset:  40%|████      | 1068/2658 [2:10:52<2:51:51,  6.49s/it]
Running annotation on dataset:  40%|████      | 1069/2658 [2:10:58<2:50:06,  6.42s/it]
Running annotation on dataset:  40%|████      | 1070/2658 [2:11:04<2:44:52,  6.23s/it]
Running annotation on dataset:  40%|████      | 1071/2658 [2:11:10<2:42:17,  6.14s/it]
Running annotation on dataset:  40%|████      | 1072/2658 [2:11:17<2:54:37,  6.61s/it]
Running annotation on dataset:  40%|████      | 1073/2658 [2:11:25<3:00:58,  6.85s/it]
Running annotation on dataset:  40%|████      | 1074/2658 [2:11:32<3:04:50,  7.00s/it]
Running annotation on dataset:  40%|████      | 1075/2658 [2:11:39<3:06:28,  7.07s/it]
Running annotation on dataset:  40%|████      | 1076/2658 [2:11:47<3:08:09,  7.14s/it]
Running annotation on dataset:  41%|████      | 1077/2658 [2:11:54<3:09:34,  7.19s/it]
Running annotation on dataset:  41%|████      | 1078/2658 [2:12:10<4:20:12,  9.88s/it]
Running annotation on dataset:  41%|████      | 1079/2658 [2:12:17<3:57:50,  9.04s/it]
Running annotation on dataset:  41%|████      | 1080/2658 [2:12:25<3:46:39,  8.62s/it]
Running annotation on dataset:  41%|████      | 1081/2658 [2:12:32<3:34:56,  8.18s/it]
Running annotation on dataset:  41%|████      | 1082/2658 [2:12:39<3:24:25,  7.78s/it]
Running annotation on dataset:  41%|████      | 1083/2658 [2:12:53<4:16:00,  9.75s/it]
Running annotation on dataset:  41%|████      | 1084/2658 [2:13:01<3:58:22,  9.09s/it]
Running annotation on dataset:  41%|████      | 1085/2658 [2:13:07<3:38:57,  8.35s/it]
Running annotation on dataset:  41%|████      | 1086/2658 [2:13:29<5:26:47, 12.47s/it]
Running annotation on dataset:  41%|████      | 1087/2658 [2:13:45<5:47:09, 13.26s/it]
Running annotation on dataset:  41%|████      | 1088/2658 [2:13:52<5:00:58, 11.50s/it]
Running annotation on dataset:  41%|████      | 1089/2658 [2:13:59<4:27:18, 10.22s/it]
Running annotation on dataset:  41%|████      | 1090/2658 [2:14:06<3:59:43,  9.17s/it]
Running annotation on dataset:  41%|████      | 1091/2658 [2:14:13<3:45:46,  8.64s/it]
Running annotation on dataset:  41%|████      | 1092/2658 [2:14:21<3:34:13,  8.21s/it]
Running annotation on dataset:  41%|████      | 1093/2658 [2:14:27<3:22:25,  7.76s/it]
Running annotation on dataset:  41%|████      | 1094/2658 [2:14:42<4:17:14,  9.87s/it]
Running annotation on dataset:  41%|████      | 1095/2658 [2:14:49<3:54:13,  8.99s/it]
Running annotation on dataset:  41%|████      | 1096/2658 [2:15:19<6:41:11, 15.41s/it]
Running annotation on dataset:  41%|████▏     | 1097/2658 [2:15:27<5:40:03, 13.07s/it]
Running annotation on dataset:  41%|████▏     | 1098/2658 [2:15:35<4:56:58, 11.42s/it]
Running annotation on dataset:  41%|████▏     | 1099/2658 [2:15:46<4:56:28, 11.41s/it]
Running annotation on dataset:  41%|████▏     | 1100/2658 [2:15:53<4:20:42, 10.04s/it]
Running annotation on dataset:  41%|████▏     | 1101/2658 [2:16:00<4:00:49,  9.28s/it]
Running annotation on dataset:  41%|████▏     | 1102/2658 [2:16:15<4:45:01, 10.99s/it]
Running annotation on dataset:  41%|████▏     | 1103/2658 [2:16:22<4:12:29,  9.74s/it]
Running annotation on dataset:  42%|████▏     | 1104/2658 [2:16:30<3:55:55,  9.11s/it]
Running annotation on dataset:  42%|████▏     | 1105/2658 [2:16:36<3:36:34,  8.37s/it]
Running annotation on dataset:  42%|████▏     | 1106/2658 [2:16:43<3:22:17,  7.82s/it]
Running annotation on dataset:  42%|████▏     | 1107/2658 [2:16:49<3:09:40,  7.34s/it]
Running annotation on dataset:  42%|████▏     | 1108/2658 [2:16:55<2:59:12,  6.94s/it]
Running annotation on dataset:  42%|████▏     | 1109/2658 [2:17:02<2:55:18,  6.79s/it]
Running annotation on dataset:  42%|████▏     | 1110/2658 [2:17:07<2:47:51,  6.51s/it]
Running annotation on dataset:  42%|████▏     | 1111/2658 [2:17:13<2:43:47,  6.35s/it]
Running annotation on dataset:  42%|████▏     | 1112/2658 [2:17:19<2:40:16,  6.22s/it]
Running annotation on dataset:  42%|████▏     | 1113/2658 [2:17:26<2:40:18,  6.23s/it]
Running annotation on dataset:  42%|████▏     | 1114/2658 [2:17:38<3:27:13,  8.05s/it]
Running annotation on dataset:  42%|████▏     | 1115/2658 [2:17:44<3:11:23,  7.44s/it]
Running annotation on dataset:  42%|████▏     | 1116/2658 [2:17:57<3:55:56,  9.18s/it]
Running annotation on dataset:  42%|████▏     | 1117/2658 [2:18:03<3:32:33,  8.28s/it]
Running annotation on dataset:  42%|████▏     | 1118/2658 [2:18:11<3:26:30,  8.05s/it]
Running annotation on dataset:  42%|████▏     | 1119/2658 [2:18:18<3:17:43,  7.71s/it]
