nohup: ignoring input
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Running annotation on dataset:  41%|████      | 1082/2658 [42:57<1:00:22,  2.30s/it]
Running annotation on dataset:  41%|████      | 1083/2658 [43:01<1:15:06,  2.86s/it]
Running annotation on dataset:  41%|████      | 1084/2658 [43:03<1:08:26,  2.61s/it]
Running annotation on dataset:  41%|████      | 1085/2658 [43:05<1:04:25,  2.46s/it]
Running annotation on dataset:  41%|████      | 1086/2658 [43:12<1:35:25,  3.64s/it]
Running annotation on dataset:  41%|████      | 1087/2658 [43:16<1:39:13,  3.79s/it]
Running annotation on dataset:  41%|████      | 1088/2658 [43:18<1:27:37,  3.35s/it]
Running annotation on dataset:  41%|████      | 1089/2658 [43:20<1:18:47,  3.01s/it]
Running annotation on dataset:  41%|████      | 1090/2658 [43:22<1:09:44,  2.67s/it]
Running annotation on dataset:  41%|████      | 1091/2658 [43:24<1:02:31,  2.39s/it]
Running annotation on dataset:  41%|████      | 1092/2658 [43:26<59:44,  2.29s/it]  
Running annotation on dataset:  41%|████      | 1093/2658 [43:28<55:03,  2.11s/it]
Running annotation on dataset:  41%|████      | 1094/2658 [43:32<1:12:25,  2.78s/it]
Running annotation on dataset:  41%|████      | 1095/2658 [43:34<1:04:58,  2.49s/it]
Running annotation on dataset:  41%|████      | 1096/2658 [43:43<1:53:14,  4.35s/it]
Running annotation on dataset:  41%|████▏     | 1097/2658 [43:45<1:36:13,  3.70s/it]
Running annotation on dataset:  41%|████▏     | 1098/2658 [43:47<1:27:32,  3.37s/it]
Running annotation on dataset:  41%|████▏     | 1099/2658 [43:49<1:16:49,  2.96s/it]
Running annotation on dataset:  41%|████▏     | 1100/2658 [43:51<1:08:16,  2.63s/it]
Running annotation on dataset:  41%|████▏     | 1101/2658 [43:53<1:02:57,  2.43s/it]
Running annotation on dataset:  41%|████▏     | 1102/2658 [43:57<1:14:48,  2.88s/it]
Running annotation on dataset:  41%|████▏     | 1103/2658 [43:59<1:06:23,  2.56s/it]
Running annotation on dataset:  42%|████▏     | 1104/2658 [44:01<1:03:14,  2.44s/it]
Running annotation on dataset:  42%|████▏     | 1105/2658 [44:03<59:13,  2.29s/it]  
Running annotation on dataset:  42%|████▏     | 1106/2658 [44:05<56:31,  2.19s/it]
Running annotation on dataset:  42%|████▏     | 1107/2658 [44:07<56:17,  2.18s/it]
Running annotation on dataset:  42%|████▏     | 1108/2658 [44:09<55:45,  2.16s/it]
Running annotation on dataset:  42%|████▏     | 1109/2658 [44:11<55:46,  2.16s/it]
Running annotation on dataset:  42%|████▏     | 1110/2658 [44:13<52:11,  2.02s/it]
Running annotation on dataset:  42%|████▏     | 1111/2658 [44:15<50:37,  1.96s/it]
Running annotation on dataset:  42%|████▏     | 1112/2658 [44:17<50:33,  1.96s/it]
Running annotation on dataset:  42%|████▏     | 1113/2658 [44:19<50:52,  1.98s/it]
Running annotation on dataset:  42%|████▏     | 1114/2658 [44:23<1:05:53,  2.56s/it]
Running annotation on dataset:  42%|████▏     | 1115/2658 [44:25<1:02:10,  2.42s/it]
Running annotation on dataset:  42%|████▏     | 1116/2658 [44:29<1:18:32,  3.06s/it]
Running annotation on dataset:  42%|████▏     | 1117/2658 [44:32<1:11:08,  2.77s/it]
Running annotation on dataset:  42%|████▏     | 1118/2658 [44:34<1:09:41,  2.72s/it]
Running annotation on dataset:  42%|████▏     | 1119/2658 [44:36<1:02:30,  2.44s/it]
Running annotation on dataset:  42%|████▏     | 1120/2658 [44:38<58:20,  2.28s/it]  
Running annotation on dataset:  42%|████▏     | 1121/2658 [44:40<54:14,  2.12s/it]
Running annotation on dataset:  42%|████▏     | 1122/2658 [44:42<52:56,  2.07s/it]
Running annotation on dataset:  42%|████▏     | 1123/2658 [44:46<1:14:33,  2.91s/it]
Running annotation on dataset:  42%|████▏     | 1124/2658 [44:50<1:21:03,  3.17s/it]
Running annotation on dataset:  42%|████▏     | 1125/2658 [44:54<1:28:18,  3.46s/it]
Running annotation on dataset:  42%|████▏     | 1126/2658 [44:57<1:19:18,  3.11s/it]
Running annotation on dataset:  42%|████▏     | 1127/2658 [45:01<1:27:18,  3.42s/it]
Running annotation on dataset:  42%|████▏     | 1128/2658 [45:03<1:14:36,  2.93s/it]
Running annotation on dataset:  42%|████▏     | 1129/2658 [45:05<1:09:41,  2.73s/it]
Running annotation on dataset:  43%|████▎     | 1130/2658 [45:07<1:04:59,  2.55s/it]
Running annotation on dataset:  43%|████▎     | 1131/2658 [45:09<58:35,  2.30s/it]  
Running annotation on dataset:  43%|████▎     | 1132/2658 [45:11<1:00:55,  2.40s/it]
Running annotation on dataset:  43%|████▎     | 1133/2658 [45:13<55:46,  2.19s/it]  
Running annotation on dataset:  43%|████▎     | 1134/2658 [45:15<53:12,  2.09s/it]
Running annotation on dataset:  43%|████▎     | 1135/2658 [45:17<52:10,  2.06s/it]
Running annotation on dataset:  43%|████▎     | 1136/2658 [45:19<50:34,  1.99s/it]
Running annotation on dataset:  43%|████▎     | 1137/2658 [45:21<50:40,  2.00s/it]
Running annotation on dataset:  43%|████▎     | 1138/2658 [45:23<50:13,  1.98s/it]
Running annotation on dataset:  43%|████▎     | 1139/2658 [45:27<1:05:34,  2.59s/it]
Running annotation on dataset:  43%|████▎     | 1140/2658 [45:29<1:03:15,  2.50s/it]
Running annotation on dataset:  43%|████▎     | 1141/2658 [45:33<1:16:24,  3.02s/it]
Running annotation on dataset:  43%|████▎     | 1142/2658 [45:35<1:07:02,  2.65s/it]
Running annotation on dataset:  43%|████▎     | 1143/2658 [45:37<1:00:15,  2.39s/it]
Running annotation on dataset:  43%|████▎     | 1144/2658 [45:45<1:47:16,  4.25s/it]
Running annotation on dataset:  43%|████▎     | 1145/2658 [45:47<1:31:00,  3.61s/it]
Running annotation on dataset:  43%|████▎     | 1146/2658 [45:50<1:22:24,  3.27s/it]
Running annotation on dataset:  43%|████▎     | 1147/2658 [45:52<1:10:21,  2.79s/it]
Running annotation on dataset:  43%|████▎     | 1148/2658 [45:54<1:04:00,  2.54s/it]
Running annotation on dataset:  43%|████▎     | 1149/2658 [45:56<1:00:15,  2.40s/it]
Running annotation on dataset:  43%|████▎     | 1150/2658 [45:57<55:29,  2.21s/it]  
Running annotation on dataset:  43%|████▎     | 1151/2658 [45:59<52:35,  2.09s/it]
Running annotation on dataset:  43%|████▎     | 1152/2658 [46:01<52:41,  2.10s/it]
Running annotation on dataset:  43%|████▎     | 1153/2658 [46:03<51:47,  2.06s/it]
Running annotation on dataset:  43%|████▎     | 1154/2658 [46:05<50:49,  2.03s/it]
Running annotation on dataset:  43%|████▎     | 1155/2658 [46:07<49:52,  1.99s/it]
Running annotation on dataset:  43%|████▎     | 1156/2658 [46:09<48:47,  1.95s/it]
Running annotation on dataset:  44%|████▎     | 1157/2658 [46:12<54:52,  2.19s/it]
Running annotation on dataset:  44%|████▎     | 1158/2658 [46:13<51:00,  2.04s/it]
Running annotation on dataset:  44%|████▎     | 1159/2658 [46:15<50:31,  2.02s/it]
Running annotation on dataset:  44%|████▎     | 1160/2658 [46:18<51:36,  2.07s/it]
Running annotation on dataset:  44%|████▎     | 1161/2658 [46:30<2:07:35,  5.11s/it]
Running annotation on dataset:  44%|████▎     | 1162/2658 [46:32<1:43:42,  4.16s/it]
Running annotation on dataset:  44%|████▍     | 1163/2658 [46:34<1:29:57,  3.61s/it]
Running annotation on dataset:  44%|████▍     | 1164/2658 [46:36<1:14:27,  2.99s/it]
Running annotation on dataset:  44%|████▍     | 1165/2658 [46:38<1:09:04,  2.78s/it]
Running annotation on dataset:  44%|████▍     | 1166/2658 [46:40<1:05:21,  2.63s/it]
Running annotation on dataset:  44%|████▍     | 1167/2658 [46:44<1:15:01,  3.02s/it]
Running annotation on dataset:  44%|████▍     | 1168/2658 [46:46<1:05:23,  2.63s/it]
Running annotation on dataset:  44%|████▍     | 1169/2658 [46:48<1:03:23,  2.55s/it]
Running annotation on dataset:  44%|████▍     | 1170/2658 [46:53<1:17:39,  3.13s/it]
Running annotation on dataset:  44%|████▍     | 1171/2658 [46:55<1:09:20,  2.80s/it]
Running annotation on dataset:  44%|████▍     | 1172/2658 [46:56<1:01:38,  2.49s/it]
Running annotation on dataset:  44%|████▍     | 1173/2658 [46:58<56:42,  2.29s/it]  
Running annotation on dataset:  44%|████▍     | 1174/2658 [47:02<1:08:52,  2.78s/it]
Running annotation on dataset:  44%|████▍     | 1175/2658 [47:04<1:02:25,  2.53s/it]
Running annotation on dataset:  44%|████▍     | 1176/2658 [47:06<58:22,  2.36s/it]  
Running annotation on dataset:  44%|████▍     | 1177/2658 [47:08<56:40,  2.30s/it]
Running annotation on dataset:  44%|████▍     | 1178/2658 [47:10<54:43,  2.22s/it]
Running annotation on dataset:  44%|████▍     | 1179/2658 [47:13<54:33,  2.21s/it]
Running annotation on dataset:  44%|████▍     | 1180/2658 [47:14<49:18,  2.00s/it]
Running annotation on dataset:  44%|████▍     | 1181/2658 [47:16<50:34,  2.05s/it]
Running annotation on dataset:  44%|████▍     | 1182/2658 [47:18<51:19,  2.09s/it]
Running annotation on dataset:  45%|████▍     | 1183/2658 [47:20<51:08,  2.08s/it]
Running annotation on dataset:  45%|████▍     | 1184/2658 [47:22<47:01,  1.91s/it]
Running annotation on dataset:  45%|████▍     | 1185/2658 [47:24<47:59,  1.96s/it]
Running annotation on dataset:  45%|████▍     | 1186/2658 [47:26<46:48,  1.91s/it]
Running annotation on dataset:  45%|████▍     | 1187/2658 [47:28<45:34,  1.86s/it]
Running annotation on dataset:  45%|████▍     | 1188/2658 [47:29<45:11,  1.84s/it]
Running annotation on dataset:  45%|████▍     | 1189/2658 [47:34<1:04:36,  2.64s/it]
Running annotation on dataset:  45%|████▍     | 1190/2658 [47:36<58:17,  2.38s/it]  
Running annotation on dataset:  45%|████▍     | 1191/2658 [47:38<57:08,  2.34s/it]
Running annotation on dataset:  45%|████▍     | 1192/2658 [47:40<53:02,  2.17s/it]
Running annotation on dataset:  45%|████▍     | 1193/2658 [47:42<53:03,  2.17s/it]
Running annotation on dataset:  45%|████▍     | 1194/2658 [47:44<52:43,  2.16s/it]
Running annotation on dataset:  45%|████▍     | 1195/2658 [47:46<51:33,  2.11s/it]
Running annotation on dataset:  45%|████▍     | 1196/2658 [47:50<1:07:07,  2.76s/it]
Running annotation on dataset:  45%|████▌     | 1197/2658 [47:53<1:05:13,  2.68s/it]
Running annotation on dataset:  45%|████▌     | 1198/2658 [47:54<56:59,  2.34s/it]  
Running annotation on dataset:  45%|████▌     | 1199/2658 [47:56<55:24,  2.28s/it]
Running annotation on dataset:  45%|████▌     | 1200/2658 [47:59<56:46,  2.34s/it]
Running annotation on dataset:  45%|████▌     | 1201/2658 [48:03<1:10:41,  2.91s/it]
Running annotation on dataset:  45%|████▌     | 1202/2658 [48:05<1:01:56,  2.55s/it]
Running annotation on dataset:  45%|████▌     | 1203/2658 [48:09<1:16:35,  3.16s/it]
Running annotation on dataset:  45%|████▌     | 1204/2658 [48:11<1:08:09,  2.81s/it]
Running annotation on dataset:  45%|████▌     | 1205/2658 [48:14<1:04:12,  2.65s/it]
Running annotation on dataset:  45%|████▌     | 1206/2658 [48:16<1:00:10,  2.49s/it]
Running annotation on dataset:  45%|████▌     | 1207/2658 [48:18<58:33,  2.42s/it]  
Running annotation on dataset:  45%|████▌     | 1208/2658 [48:20<54:40,  2.26s/it]
Running annotation on dataset:  45%|████▌     | 1209/2658 [48:22<53:22,  2.21s/it]
Running annotation on dataset:  46%|████▌     | 1210/2658 [48:24<51:43,  2.14s/it]
Running annotation on dataset:  46%|████▌     | 1211/2658 [48:26<50:55,  2.11s/it]
Running annotation on dataset:  46%|████▌     | 1212/2658 [48:28<50:07,  2.08s/it]
Running annotation on dataset:  46%|████▌     | 1213/2658 [48:30<45:43,  1.90s/it]
Running annotation on dataset:  46%|████▌     | 1214/2658 [48:32<45:53,  1.91s/it]
Running annotation on dataset:  46%|████▌     | 1215/2658 [48:33<46:06,  1.92s/it]
Running annotation on dataset:  46%|████▌     | 1216/2658 [48:35<45:59,  1.91s/it]
Running annotation on dataset:  46%|████▌     | 1217/2658 [48:37<46:46,  1.95s/it]
Running annotation on dataset:  46%|████▌     | 1218/2658 [48:45<1:31:00,  3.79s/it]
Running annotation on dataset:  46%|████▌     | 1219/2658 [48:47<1:15:42,  3.16s/it]
Running annotation on dataset:  46%|████▌     | 1220/2658 [48:49<1:07:51,  2.83s/it]
Running annotation on dataset:  46%|████▌     | 1221/2658 [48:51<1:01:58,  2.59s/it]
Running annotation on dataset:  46%|████▌     | 1222/2658 [48:55<1:12:53,  3.05s/it]
Running annotation on dataset:  46%|████▌     | 1223/2658 [48:57<1:04:11,  2.68s/it]
Running annotation on dataset:  46%|████▌     | 1224/2658 [48:59<57:25,  2.40s/it]  
Running annotation on dataset:  46%|████▌     | 1225/2658 [49:01<56:40,  2.37s/it]
Running annotation on dataset:  46%|████▌     | 1226/2658 [49:03<53:11,  2.23s/it]
Running annotation on dataset:  46%|████▌     | 1227/2658 [49:05<51:10,  2.15s/it]
Running annotation on dataset:  46%|████▌     | 1228/2658 [49:07<51:52,  2.18s/it]
Running annotation on dataset:  46%|████▌     | 1229/2658 [49:09<50:27,  2.12s/it]
Running annotation on dataset:  46%|████▋     | 1230/2658 [49:13<1:03:13,  2.66s/it]
Running annotation on dataset:  46%|████▋     | 1231/2658 [49:18<1:16:07,  3.20s/it]
Running annotation on dataset:  46%|████▋     | 1232/2658 [49:20<1:07:56,  2.86s/it]
Running annotation on dataset:  46%|████▋     | 1233/2658 [49:22<1:03:24,  2.67s/it]
Running annotation on dataset:  46%|████▋     | 1234/2658 [49:24<56:50,  2.40s/it]  
Running annotation on dataset:  46%|████▋     | 1235/2658 [49:26<56:16,  2.37s/it]
Running annotation on dataset:  47%|████▋     | 1236/2658 [49:28<53:24,  2.25s/it]
Running annotation on dataset:  47%|████▋     | 1237/2658 [49:30<49:37,  2.10s/it]
Running annotation on dataset:  47%|████▋     | 1238/2658 [49:32<47:21,  2.00s/it]
Running annotation on dataset:  47%|████▋     | 1239/2658 [49:33<45:53,  1.94s/it]
Running annotation on dataset:  47%|████▋     | 1240/2658 [49:35<46:56,  1.99s/it]
Running annotation on dataset:  47%|████▋     | 1241/2658 [49:37<46:13,  1.96s/it]
Running annotation on dataset:  47%|████▋     | 1242/2658 [49:41<1:01:07,  2.59s/it]
Running annotation on dataset:  47%|████▋     | 1243/2658 [49:43<56:22,  2.39s/it]  
Running annotation on dataset:  47%|████▋     | 1244/2658 [49:45<52:41,  2.24s/it]
Running annotation on dataset:  47%|████▋     | 1245/2658 [49:47<51:06,  2.17s/it]
Running annotation on dataset:  47%|████▋     | 1246/2658 [49:49<49:14,  2.09s/it]
Running annotation on dataset:  47%|████▋     | 1247/2658 [49:51<47:03,  2.00s/it]
Running annotation on dataset:  47%|████▋     | 1248/2658 [49:53<46:00,  1.96s/it]
Running annotation on dataset:  47%|████▋     | 1249/2658 [49:54<44:07,  1.88s/it]
Running annotation on dataset:  47%|████▋     | 1250/2658 [49:56<43:21,  1.85s/it]
Running annotation on dataset:  47%|████▋     | 1251/2658 [49:58<43:47,  1.87s/it]
Running annotation on dataset:  47%|████▋     | 1252/2658 [50:00<43:36,  1.86s/it]
Running annotation on dataset:  47%|████▋     | 1253/2658 [50:02<41:27,  1.77s/it]
Running annotation on dataset:  47%|████▋     | 1254/2658 [50:03<42:26,  1.81s/it]
Running annotation on dataset:  47%|████▋     | 1255/2658 [50:05<43:07,  1.84s/it]
