nohup: ignoring input
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Running annotation on dataset:  35%|███▌      | 935/2658 [41:49<1:14:17,  2.59s/it]
Running annotation on dataset:  35%|███▌      | 936/2658 [41:51<1:10:35,  2.46s/it]
Running annotation on dataset:  35%|███▌      | 937/2658 [41:53<1:07:09,  2.34s/it]
Running annotation on dataset:  35%|███▌      | 938/2658 [41:56<1:04:30,  2.25s/it]
Running annotation on dataset:  35%|███▌      | 939/2658 [41:58<1:02:56,  2.20s/it]
Running annotation on dataset:  35%|███▌      | 940/2658 [42:00<1:04:01,  2.24s/it]
Running annotation on dataset:  35%|███▌      | 941/2658 [42:02<1:03:19,  2.21s/it]
Running annotation on dataset:  35%|███▌      | 942/2658 [42:04<1:01:53,  2.16s/it]
Running annotation on dataset:  35%|███▌      | 943/2658 [42:06<59:27,  2.08s/it]  
Running annotation on dataset:  36%|███▌      | 944/2658 [42:08<58:38,  2.05s/it]
Running annotation on dataset:  36%|███▌      | 945/2658 [42:12<1:13:52,  2.59s/it]
Running annotation on dataset:  36%|███▌      | 946/2658 [42:23<2:25:43,  5.11s/it]
Running annotation on dataset:  36%|███▌      | 947/2658 [42:29<2:34:28,  5.42s/it]
Running annotation on dataset:  36%|███▌      | 948/2658 [42:31<2:06:32,  4.44s/it]
Running annotation on dataset:  36%|███▌      | 949/2658 [42:33<1:45:37,  3.71s/it]
Running annotation on dataset:  36%|███▌      | 950/2658 [42:35<1:29:20,  3.14s/it]
Running annotation on dataset:  36%|███▌      | 951/2658 [42:37<1:21:19,  2.86s/it]
Running annotation on dataset:  36%|███▌      | 952/2658 [42:39<1:12:49,  2.56s/it]
Running annotation on dataset:  36%|███▌      | 953/2658 [42:41<1:08:15,  2.40s/it]
Running annotation on dataset:  36%|███▌      | 954/2658 [42:43<1:07:36,  2.38s/it]
Running annotation on dataset:  36%|███▌      | 955/2658 [42:45<1:03:29,  2.24s/it]
Running annotation on dataset:  36%|███▌      | 956/2658 [42:48<1:04:02,  2.26s/it]
Running annotation on dataset:  36%|███▌      | 957/2658 [42:50<1:02:27,  2.20s/it]
Running annotation on dataset:  36%|███▌      | 958/2658 [42:52<1:02:08,  2.19s/it]
Running annotation on dataset:  36%|███▌      | 959/2658 [42:54<1:00:01,  2.12s/it]
Running annotation on dataset:  36%|███▌      | 960/2658 [42:56<56:55,  2.01s/it]  
Running annotation on dataset:  36%|███▌      | 961/2658 [42:57<56:00,  1.98s/it]
Running annotation on dataset:  36%|███▌      | 962/2658 [42:59<56:03,  1.98s/it]
Running annotation on dataset:  36%|███▌      | 963/2658 [43:01<56:46,  2.01s/it]
Running annotation on dataset:  36%|███▋      | 964/2658 [43:03<55:17,  1.96s/it]
Running annotation on dataset:  36%|███▋      | 965/2658 [43:06<59:14,  2.10s/it]
Running annotation on dataset:  36%|███▋      | 966/2658 [43:08<1:00:06,  2.13s/it]
Running annotation on dataset:  36%|███▋      | 967/2658 [43:10<58:24,  2.07s/it]  
Running annotation on dataset:  36%|███▋      | 968/2658 [43:12<57:56,  2.06s/it]
Running annotation on dataset:  36%|███▋      | 969/2658 [43:14<57:04,  2.03s/it]
Running annotation on dataset:  36%|███▋      | 970/2658 [43:16<57:03,  2.03s/it]
Running annotation on dataset:  37%|███▋      | 971/2658 [43:18<57:06,  2.03s/it]
Running annotation on dataset:  37%|███▋      | 972/2658 [43:20<58:26,  2.08s/it]
Running annotation on dataset:  37%|███▋      | 973/2658 [43:22<58:01,  2.07s/it]
Running annotation on dataset:  37%|███▋      | 974/2658 [43:24<58:25,  2.08s/it]
Running annotation on dataset:  37%|███▋      | 975/2658 [43:26<59:12,  2.11s/it]
Running annotation on dataset:  37%|███▋      | 976/2658 [43:29<1:01:35,  2.20s/it]
Running annotation on dataset:  37%|███▋      | 977/2658 [43:31<59:34,  2.13s/it]  
Running annotation on dataset:  37%|███▋      | 978/2658 [43:33<57:44,  2.06s/it]
Running annotation on dataset:  37%|███▋      | 979/2658 [43:35<55:50,  2.00s/it]
Running annotation on dataset:  37%|███▋      | 980/2658 [43:37<57:18,  2.05s/it]
Running annotation on dataset:  37%|███▋      | 981/2658 [43:39<56:02,  2.01s/it]
Running annotation on dataset:  37%|███▋      | 982/2658 [43:46<1:36:39,  3.46s/it]
Running annotation on dataset:  37%|███▋      | 983/2658 [43:48<1:24:37,  3.03s/it]
Running annotation on dataset:  37%|███▋      | 984/2658 [43:49<1:13:52,  2.65s/it]
Running annotation on dataset:  37%|███▋      | 985/2658 [43:51<1:09:20,  2.49s/it]
Running annotation on dataset:  37%|███▋      | 986/2658 [43:53<1:05:17,  2.34s/it]
Running annotation on dataset:  37%|███▋      | 987/2658 [43:56<1:04:06,  2.30s/it]
Running annotation on dataset:  37%|███▋      | 988/2658 [43:58<1:01:54,  2.22s/it]
Running annotation on dataset:  37%|███▋      | 989/2658 [43:59<58:41,  2.11s/it]  
Running annotation on dataset:  37%|███▋      | 990/2658 [44:01<57:31,  2.07s/it]
Running annotation on dataset:  37%|███▋      | 991/2658 [44:03<55:28,  2.00s/it]
Running annotation on dataset:  37%|███▋      | 992/2658 [44:05<54:40,  1.97s/it]
Running annotation on dataset:  37%|███▋      | 993/2658 [44:10<1:16:43,  2.76s/it]
Running annotation on dataset:  37%|███▋      | 994/2658 [44:12<1:11:44,  2.59s/it]
Running annotation on dataset:  37%|███▋      | 995/2658 [44:14<1:09:17,  2.50s/it]
Running annotation on dataset:  37%|███▋      | 996/2658 [44:16<1:05:12,  2.35s/it]
Running annotation on dataset:  38%|███▊      | 997/2658 [44:18<1:02:56,  2.27s/it]
Running annotation on dataset:  38%|███▊      | 998/2658 [44:20<59:39,  2.16s/it]  
Running annotation on dataset:  38%|███▊      | 999/2658 [44:22<58:58,  2.13s/it]
Running annotation on dataset:  38%|███▊      | 1000/2658 [44:24<57:32,  2.08s/it]
Running annotation on dataset:  38%|███▊      | 1001/2658 [44:29<1:18:48,  2.85s/it]
Running annotation on dataset:  38%|███▊      | 1002/2658 [44:31<1:10:17,  2.55s/it]
Running annotation on dataset:  38%|███▊      | 1003/2658 [44:33<1:07:20,  2.44s/it]
Running annotation on dataset:  38%|███▊      | 1004/2658 [44:35<1:06:19,  2.41s/it]
Running annotation on dataset:  38%|███▊      | 1005/2658 [44:37<1:04:14,  2.33s/it]
Running annotation on dataset:  38%|███▊      | 1006/2658 [44:42<1:22:55,  3.01s/it]
Running annotation on dataset:  38%|███▊      | 1007/2658 [44:44<1:13:44,  2.68s/it]
Running annotation on dataset:  38%|███▊      | 1008/2658 [44:48<1:24:43,  3.08s/it]
Running annotation on dataset:  38%|███▊      | 1009/2658 [44:50<1:14:48,  2.72s/it]
Running annotation on dataset:  38%|███▊      | 1010/2658 [44:54<1:25:05,  3.10s/it]
Running annotation on dataset:  38%|███▊      | 1011/2658 [44:56<1:17:44,  2.83s/it]
Running annotation on dataset:  38%|███▊      | 1012/2658 [44:58<1:12:29,  2.64s/it]
Running annotation on dataset:  38%|███▊      | 1013/2658 [45:00<1:06:27,  2.42s/it]
Running annotation on dataset:  38%|███▊      | 1014/2658 [45:02<1:04:27,  2.35s/it]
Running annotation on dataset:  38%|███▊      | 1015/2658 [45:04<1:00:37,  2.21s/it]
Running annotation on dataset:  38%|███▊      | 1016/2658 [45:06<57:57,  2.12s/it]  
Running annotation on dataset:  38%|███▊      | 1017/2658 [45:08<57:07,  2.09s/it]
Running annotation on dataset:  38%|███▊      | 1018/2658 [45:12<1:11:23,  2.61s/it]
Running annotation on dataset:  38%|███▊      | 1019/2658 [45:14<1:07:19,  2.46s/it]
Running annotation on dataset:  38%|███▊      | 1020/2658 [45:16<1:03:38,  2.33s/it]
Running annotation on dataset:  38%|███▊      | 1021/2658 [45:18<1:00:27,  2.22s/it]
Running annotation on dataset:  38%|███▊      | 1022/2658 [45:20<1:00:47,  2.23s/it]
Running annotation on dataset:  38%|███▊      | 1023/2658 [45:22<58:04,  2.13s/it]  
Running annotation on dataset:  39%|███▊      | 1024/2658 [45:24<56:33,  2.08s/it]
Running annotation on dataset:  39%|███▊      | 1025/2658 [45:26<57:38,  2.12s/it]
Running annotation on dataset:  39%|███▊      | 1026/2658 [45:30<1:11:11,  2.62s/it]
Running annotation on dataset:  39%|███▊      | 1027/2658 [45:32<1:06:44,  2.45s/it]
Running annotation on dataset:  39%|███▊      | 1028/2658 [45:34<1:01:58,  2.28s/it]
Running annotation on dataset:  39%|███▊      | 1029/2658 [45:36<59:34,  2.19s/it]  
Running annotation on dataset:  39%|███▉      | 1030/2658 [45:38<57:11,  2.11s/it]
Running annotation on dataset:  39%|███▉      | 1031/2658 [45:40<56:44,  2.09s/it]
Running annotation on dataset:  39%|███▉      | 1032/2658 [45:42<55:35,  2.05s/it]
Running annotation on dataset:  39%|███▉      | 1033/2658 [45:44<53:10,  1.96s/it]
Running annotation on dataset:  39%|███▉      | 1034/2658 [45:46<56:03,  2.07s/it]
Running annotation on dataset:  39%|███▉      | 1035/2658 [45:48<57:29,  2.13s/it]
Running annotation on dataset:  39%|███▉      | 1036/2658 [45:50<57:10,  2.12s/it]
Running annotation on dataset:  39%|███▉      | 1037/2658 [45:52<55:16,  2.05s/it]
Running annotation on dataset:  39%|███▉      | 1038/2658 [45:54<55:36,  2.06s/it]
Running annotation on dataset:  39%|███▉      | 1039/2658 [45:56<55:13,  2.05s/it]
Running annotation on dataset:  39%|███▉      | 1040/2658 [45:59<57:26,  2.13s/it]
Running annotation on dataset:  39%|███▉      | 1041/2658 [46:01<58:58,  2.19s/it]
Running annotation on dataset:  39%|███▉      | 1042/2658 [46:03<56:55,  2.11s/it]
Running annotation on dataset:  39%|███▉      | 1043/2658 [46:05<57:45,  2.15s/it]
Running annotation on dataset:  39%|███▉      | 1044/2658 [46:10<1:17:03,  2.86s/it]
Running annotation on dataset:  39%|███▉      | 1045/2658 [46:12<1:10:17,  2.61s/it]
Running annotation on dataset:  39%|███▉      | 1046/2658 [46:14<1:05:21,  2.43s/it]
Running annotation on dataset:  39%|███▉      | 1047/2658 [46:16<1:03:09,  2.35s/it]
Running annotation on dataset:  39%|███▉      | 1048/2658 [46:18<1:01:49,  2.30s/it]
Running annotation on dataset:  39%|███▉      | 1049/2658 [46:20<59:35,  2.22s/it]  
Running annotation on dataset:  40%|███▉      | 1050/2658 [46:32<2:13:16,  4.97s/it]
Running annotation on dataset:  40%|███▉      | 1051/2658 [46:34<1:48:35,  4.05s/it]
Running annotation on dataset:  40%|███▉      | 1052/2658 [46:36<1:31:52,  3.43s/it]
Running annotation on dataset:  40%|███▉      | 1053/2658 [46:38<1:21:16,  3.04s/it]
Running annotation on dataset:  40%|███▉      | 1054/2658 [46:42<1:30:01,  3.37s/it]
Running annotation on dataset:  40%|███▉      | 1055/2658 [46:44<1:19:16,  2.97s/it]
Running annotation on dataset:  40%|███▉      | 1056/2658 [46:46<1:13:11,  2.74s/it]
Running annotation on dataset:  40%|███▉      | 1057/2658 [46:48<1:06:51,  2.51s/it]
Running annotation on dataset:  40%|███▉      | 1058/2658 [46:50<1:03:56,  2.40s/it]
Running annotation on dataset:  40%|███▉      | 1059/2658 [46:52<1:00:32,  2.27s/it]
Running annotation on dataset:  40%|███▉      | 1060/2658 [46:56<1:16:49,  2.88s/it]
Running annotation on dataset:  40%|███▉      | 1061/2658 [46:59<1:15:33,  2.84s/it]
Running annotation on dataset:  40%|███▉      | 1062/2658 [47:01<1:07:35,  2.54s/it]
Running annotation on dataset:  40%|███▉      | 1063/2658 [47:03<1:02:54,  2.37s/it]
Running annotation on dataset:  40%|████      | 1064/2658 [47:05<1:00:41,  2.28s/it]
Running annotation on dataset:  40%|████      | 1065/2658 [47:07<58:33,  2.21s/it]  
Running annotation on dataset:  40%|████      | 1066/2658 [47:09<55:42,  2.10s/it]
Running annotation on dataset:  40%|████      | 1067/2658 [47:11<57:08,  2.16s/it]
Running annotation on dataset:  40%|████      | 1068/2658 [47:13<54:54,  2.07s/it]
Running annotation on dataset:  40%|████      | 1069/2658 [47:15<54:45,  2.07s/it]
Running annotation on dataset:  40%|████      | 1070/2658 [47:17<54:02,  2.04s/it]
Running annotation on dataset:  40%|████      | 1071/2658 [47:19<52:13,  1.97s/it]
Running annotation on dataset:  40%|████      | 1072/2658 [47:21<54:15,  2.05s/it]
Running annotation on dataset:  40%|████      | 1073/2658 [47:23<55:14,  2.09s/it]
Running annotation on dataset:  40%|████      | 1074/2658 [47:25<55:14,  2.09s/it]
Running annotation on dataset:  40%|████      | 1075/2658 [47:28<56:31,  2.14s/it]
Running annotation on dataset:  40%|████      | 1076/2658 [47:30<56:17,  2.13s/it]
Running annotation on dataset:  41%|████      | 1077/2658 [47:32<55:00,  2.09s/it]
Running annotation on dataset:  41%|████      | 1078/2658 [47:37<1:22:35,  3.14s/it]
Running annotation on dataset:  41%|████      | 1079/2658 [47:39<1:14:09,  2.82s/it]
Running annotation on dataset:  41%|████      | 1080/2658 [47:41<1:06:53,  2.54s/it]
Running annotation on dataset:  41%|████      | 1081/2658 [47:43<1:02:19,  2.37s/it]
Running annotation on dataset:  41%|████      | 1082/2658 [47:45<59:27,  2.26s/it]  
Running annotation on dataset:  41%|████      | 1083/2658 [47:50<1:16:10,  2.90s/it]
Running annotation on dataset:  41%|████      | 1084/2658 [47:52<1:09:56,  2.67s/it]
Running annotation on dataset:  41%|████      | 1085/2658 [47:54<1:04:54,  2.48s/it]
Running annotation on dataset:  41%|████      | 1086/2658 [48:01<1:41:48,  3.89s/it]
Running annotation on dataset:  41%|████      | 1087/2658 [48:05<1:45:21,  4.02s/it]
Running annotation on dataset:  41%|████      | 1088/2658 [48:08<1:31:32,  3.50s/it]
Running annotation on dataset:  41%|████      | 1089/2658 [48:10<1:20:43,  3.09s/it]
Running annotation on dataset:  41%|████      | 1090/2658 [48:12<1:11:04,  2.72s/it]
Running annotation on dataset:  41%|████      | 1091/2658 [48:14<1:04:18,  2.46s/it]
Running annotation on dataset:  41%|████      | 1092/2658 [48:16<1:01:34,  2.36s/it]
Running annotation on dataset:  41%|████      | 1093/2658 [48:17<57:12,  2.19s/it]  
Running annotation on dataset:  41%|████      | 1094/2658 [48:22<1:14:06,  2.84s/it]
Running annotation on dataset:  41%|████      | 1095/2658 [48:24<1:07:23,  2.59s/it]
Running annotation on dataset:  41%|████      | 1096/2658 [48:33<1:57:42,  4.52s/it]
Running annotation on dataset:  41%|████▏     | 1097/2658 [48:35<1:40:05,  3.85s/it]
Running annotation on dataset:  41%|████▏     | 1098/2658 [48:37<1:27:36,  3.37s/it]
Running annotation on dataset:  41%|████▏     | 1099/2658 [48:39<1:17:29,  2.98s/it]
Running annotation on dataset:  41%|████▏     | 1100/2658 [48:42<1:10:03,  2.70s/it]
Running annotation on dataset:  41%|████▏     | 1101/2658 [48:44<1:04:50,  2.50s/it]
Running annotation on dataset:  41%|████▏     | 1102/2658 [48:48<1:19:42,  3.07s/it]
Running annotation on dataset:  41%|████▏     | 1103/2658 [48:50<1:09:57,  2.70s/it]
Running annotation on dataset:  42%|████▏     | 1104/2658 [48:52<1:05:47,  2.54s/it]
Running annotation on dataset:  42%|████▏     | 1105/2658 [48:54<1:01:34,  2.38s/it]
Running annotation on dataset:  42%|████▏     | 1106/2658 [48:56<59:37,  2.31s/it]  
Running annotation on dataset:  42%|████▏     | 1107/2658 [48:58<57:17,  2.22s/it]
Running annotation on dataset:  42%|████▏     | 1108/2658 [49:00<54:46,  2.12s/it]
Running annotation on dataset:  42%|████▏     | 1109/2658 [49:02<54:49,  2.12s/it]
Running annotation on dataset:  42%|████▏     | 1110/2658 [49:04<52:32,  2.04s/it]
Running annotation on dataset:  42%|████▏     | 1111/2658 [49:06<52:15,  2.03s/it]
Running annotation on dataset:  42%|████▏     | 1112/2658 [49:08<52:32,  2.04s/it]
Running annotation on dataset:  42%|████▏     | 1113/2658 [49:10<53:17,  2.07s/it]
Running annotation on dataset:  42%|████▏     | 1114/2658 [49:15<1:11:16,  2.77s/it]
Running annotation on dataset:  42%|████▏     | 1115/2658 [49:17<1:05:40,  2.55s/it]
Running annotation on dataset:  42%|████▏     | 1116/2658 [49:21<1:20:29,  3.13s/it]
Running annotation on dataset:  42%|████▏     | 1117/2658 [49:23<1:12:58,  2.84s/it]
